method,delectoral,relectoral,dstates,rstates,dpopular,rpopular,RMSEdelectoral,RMSErelectoral,RMSEdstates,RMSErstates,RMSEdpopular,RMSErpopular
KNeighborsRegressor(-year),0.32285714285714284,0.675,0.3141428571428571,0.6858571428571428,0.45814285714285713,0.5032857142857142,0.25950551,0.26385351,0.24845223,0.24974319,0.06767378,0.0785762
AdaBoostRegressor,0.49678125000000006,0.46031578947368423,0.40259999999999996,0.5266,0.48733333333333323,0.46799999999999997,0.25225445,0.25731349,0.260618,0.2402229,0.07151946,0.0800911
AdaBoostRegressor(-year),0.45716129032258057,0.5785,0.3838,0.5410833333333335,0.49570588235294116,0.48800000000000004,0.27767548,0.28664733,0.27554291,0.26585353,0.07663662,0.0852867
ExtraTreesRegressor,0.46456999999999987,0.5849399999999996,0.3877099999999999,0.6457999999999999,0.47174000000000027,0.4695199999999998,0.28484473,0.27320026,0.26311455,0.24925395,0.07392505,0.0850647
ExtraTreesRegressor(-year),0.4464299999999999,0.5947699999999996,0.37666,0.6668499999999996,0.4627000000000002,0.46892999999999946,0.29743806,0.29720696,0.27714375,0.27705936,0.07367737,0.0911466
HuberRegressor,0.3350223307460168,0.6731007497685658,0.33098090226598587,0.6975816622503476,0.40920194969717916,0.5165714257720964,0.26449982,0.26637601,0.24470899,0.24370179,0.05899972,0.07617558
HuberRegressor(-year),0.3261015291934599,0.6539728652668522,0.30795706284126234,0.6904502344792838,0.40453570468411615,0.49049544120350197,0.28253842,0.27502573,0.25509226,0.25093752,0.06337497,0.07398206
TheilSenRegressor,0.15235932101733662,0.8149987111185313,0.13674851744698668,0.8406917498442267,0.40794430240622087,0.5091760541731908,0.28963565,0.28875688,0.2710498,0.26313098,0.06609442,0.07717457
TheilSenRegressor(-year),0.1933165116037771,0.7766342896847199,0.20284093385939633,0.7800543717836396,0.404543732608271,0.5072991703534602,0.2802702,0.27889253,0.26325558,0.25595258,0.06471133,0.07509355
QuantileRegressor,0.494,0.504,0.42700000000000027,0.5730000000000001,0.4844705882352941,0.47606896551724137,0.27589703,0.28003366,0.25096001,0.24818114,0.06711412,0.07443715
QuantileRegressor(-year),0.494,0.504,0.474,0.526,0.482,0.47606896551724137,0.26893539,0.26529421,0.25166085,0.25146534,0.06965645,0.07437848
OrthogonalMatchingPursuit,0.4920034297114123,0.5246632653061225,0.42361989795918376,0.579017857142857,0.4731377551020408,0.49077040816326534,0.27338475,0.27445398,0.25429951,0.2519663,0.06824481,0.07665648
OrthogonalMatchingPursuit(-year),0.4920034297114123,0.4906596523830345,0.47424864041320514,0.6027217179146782,0.4777123688237867,0.4647946682334938,0.27008985,0.27689379,0.254417,0.25689689,0.06666817,0.07568385
RANSACRegressor,0.45723433699608496,1.0385720585095681,-0.10954566873246585,1.099150690100294,0.40825793175169955,0.49284549122736515,0.29906969,0.29564203,0.27632949,0.24127563,0.06899749,0.07479416
RANSACRegressor(-year),0.41485718221279666,0.4976819438466024,-0.07593358182957033,1.0021464877077655,0.4052858210111707,0.49338327756186506,0.32537796,0.27656042,0.31264818,0.27160296,0.06418692,0.07365349
PassiveAggressiveRegressor,0.46781545452420936,0.517548886085024,0.4303646163341662,0.5427315668860869,0.4877531940428883,0.5205914851970094,0.32263485,0.27665255,0.30106983,0.2697992,0.08407426,0.08254045
PassiveAggressiveRegressor(-year),0.33931245857296155,0.7060243010967417,0.29382201104674155,0.709640171089339,0.5496000341298174,0.6404240774934734,0.32713036,0.25680705,0.29915818,0.27163196,0.07973605,0.1063594
PoissonRegressor,0.46751020408163263,0.5125918367346939,0.4185500309024605,0.5269591836734693,0.4681428571428572,0.4743673469387756,0.27193145,0.27187937,0.25737294,0.25016678,0.06724847,0.07612883
PoissonRegressor(-year),0.4553004284560827,0.5426718172070422,0.4305156668585747,0.5756966901978409,0.4798127789645029,0.47441336972430675,0.27243922,0.27443926,0.25317358,0.25274245,0.06696003,0.07660348
